# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = reg_model
# start_datetime = 2024-09-28 20:52:33 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpy2die0g0/qngzgopf.json
# init = 2 (Default)
# random
#   seed = 77413
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit_None/Word2Vec/reg-20240928155233_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=reg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta,sigma,log_p
# Adaptation terminated
# Step size = 0.59385
# Diagonal elements of inverse mass matrix:
# 2.07636e-05, 2.49146e-05, 1.75927e-05
-35859.8,0.833987,0.59385,2,3,0,35860.1,-0.0152662,0.0445167,0.998376,-101800
-35857.6,1,0.59385,2,3,0,35859.6,-0.0133022,0.0521379,1.00048,-101798
-35857.5,0.888187,0.59385,2,3,0,35858.5,-0.0149507,0.0524358,0.998249,-101798
-35859.2,0.73303,0.59385,1,3,0,35859.5,-0.0164142,0.0531319,0.994754,-101799
-35859.6,0.995303,0.59385,2,7,0,35859.9,-0.0114948,0.0531471,1.00455,-101800
-35860,0.972483,0.59385,2,7,0,35861,-0.0100775,0.0497852,0.995301,-101800
-35861.2,0.821514,0.59385,2,7,0,35864.3,-0.00908568,0.0450736,1.00228,-101801
-35859.7,0.962325,0.59385,2,3,0,35862.7,-0.00776361,0.0501904,0.998454,-101800
-35858.2,1,0.59385,2,3,0,35860.4,-0.017412,0.0482674,1.00048,-101799
-35861.8,0.680712,0.59385,2,3,0,35862.9,-0.00588555,0.0553322,1.0034,-101802
-35859.2,1,0.59385,3,7,0,35862.4,-0.00943393,0.0560787,1.00071,-101799
-35857.4,1,0.59385,2,3,0,35859,-0.0165629,0.0525297,0.999628,-101798
-35858.8,0.718828,0.59385,2,3,0,35859.6,-0.0146761,0.0492987,0.995889,-101799
-35857.7,1,0.59385,2,3,0,35858.9,-0.0125137,0.0531234,1.00048,-101798
-35858.7,0.901569,0.59385,2,3,0,35859,-0.0136214,0.0468942,1.00063,-101799
-35858.6,0.80072,0.59385,2,7,0,35860.9,-0.0121905,0.0522567,0.996353,-101799
-35858.6,0.997093,0.59385,2,7,0,35858.8,-0.0178889,0.0538065,1.0033,-101799
