# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = multireg_model
# start_datetime = 2025-03-23 18:48:12 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpudzmvn9w/a66nvehl.json
# init = 2 (Default)
# random
#   seed = 4392
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/BOW.nondens/multireg-20250323134812_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=multireg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,theta.1,theta.2,theta.3,sigma,beta.1,beta.2,beta.3,log_p
# Adaptation terminated
# Step size = 0.60534
# Diagonal elements of inverse mass matrix:
# 2.22968e-05, 2.21551e-05, 2.22956e-05, 2.3585e-05, 1.67917e-05
-34323.7,0.877345,0.60534,2,3,0,34327.3,-0.0169346,0.0840844,0.167807,0.126382,0.975467,0.0647082,0.172863,0.128461,-33151.3
-34324.7,0.80739,0.60534,2,3,0,34325.7,-0.0155986,0.0861569,0.16448,0.128874,0.973399,0.0667761,0.168592,0.130994,-33148.9
-34325,0.821158,0.60534,2,3,0,34328.5,-0.0190605,0.0895606,0.167808,0.122706,0.975963,0.0704809,0.173485,0.124725,-33153.4
-34324.2,0.949818,0.60534,2,7,0,34326.8,-0.0157238,0.0821469,0.165309,0.1294,0.980222,0.0626725,0.169463,0.131528,-33150.8
-34326.9,0.750399,0.60534,2,3,0,34328.4,-0.0137827,0.0772557,0.170881,0.129149,0.979359,0.0574784,0.175953,0.131274,-33153.5
-34324.4,0.825272,0.60534,3,7,0,34330.6,-0.0125673,0.0854993,0.167105,0.122332,0.980774,0.0664838,0.172735,0.124344,-33153
-34326.1,0.860221,0.60534,2,3,0,34327.4,-0.0227446,0.0897574,0.163478,0.126782,0.977528,0.0706029,0.167786,0.128867,-33152
-34324.4,0.910092,0.60534,3,7,0,34328.7,-0.0100916,0.0835249,0.163882,0.124277,0.977534,0.0645367,0.168676,0.126322,-33149.4
-34325.4,0.879306,0.60534,2,3,0,34326.9,-0.0213868,0.089694,0.168334,0.124948,0.978428,0.070408,0.173715,0.127003,-33154.6
