# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = base_model
# start_datetime = 2025-04-21 01:30:21 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpauik0v1i/rju1mrte.json
# init = 2 (Default)
# random
#   seed = 74994
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/base/base-20250420203021_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=base.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,sigma,log_p
# Adaptation terminated
# Step size = 0.489169
# Diagonal elements of inverse mass matrix:
# 1.82483e-05, 1.54046e-05
-51472.8,0.994232,0.489169,2,7,0,51472.9,-0.00172925,1.00154,-48538.8
-51473.3,0.878483,0.489169,2,7,0,51475,0.00286358,1.00081,-48538.4
-51474.3,0.882505,0.489169,2,7,0,51475,-0.000591324,1.00478,-48539.9
-51475.2,0.949263,0.489169,2,3,0,51475.5,0.000719854,1.00569,-48540.3
-51478.1,0.583951,0.489169,1,1,0,51478.1,0.000243955,1.00804,-48541.8
-51473.1,0.900426,0.489169,1,3,0,51478.9,0.00148553,1.00196,-48538.7
-51473,0.985627,0.489169,2,7,0,51473.5,-0.0005595,1.00268,-48539
-51473.6,0.940559,0.489169,3,7,0,51474.5,-0.00268525,0.998125,-48538.5
-51474.1,0.974351,0.489169,2,3,0,51474.1,-0.00311705,0.997532,-48538.5
-51473,0.912303,0.489169,2,3,0,51474.8,-0.00290883,1.00142,-48539
-51473.8,0.933704,0.489169,2,3,0,51473.9,-0.00488858,0.999231,-48539
-51474.4,0.929699,0.489169,2,3,0,51475,-0.00430273,1.00397,-48540.1
-51473.4,0.993779,0.489169,2,7,0,51474.6,-0.00375298,0.999087,-48538.7
-51473.2,0.992526,0.489169,2,7,0,51473.8,-0.000109199,1.00312,-48539.2
-51472.9,0.88622,0.489169,1,3,0,51474.5,-0.00228738,0.999769,-48538.6
