# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = reg_model
# start_datetime = 2025-03-23 18:42:00 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpudzmvn9w/ssfmdv28.json
# init = 2 (Default)
# random
#   seed = 87923
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/SBERT/reg-20250323134200_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=reg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta,sigma,log_p
# Adaptation terminated
# Step size = 0.584493
# Diagonal elements of inverse mass matrix:
# 2.21784e-05, 2.8923e-05, 1.64439e-05
-36065.6,0.96243,0.584493,2,3,0,36066.5,-0.0107604,0.071507,1.00518,-33879
-36064.8,0.995798,0.584493,3,7,0,36066.6,-0.00977966,0.0718375,1.00447,-33878.6
-36065.3,0.762492,0.584493,3,7,0,36069.2,0.0040964,0.0861113,1.00742,-33892.9
-36063.7,1,0.584493,3,7,0,36066,-0.00847836,0.076383,1.00748,-33883.6
-36063.7,0.99031,0.584493,3,7,0,36064.7,0.00338149,0.0799939,1.00778,-33885.4
-36062.8,0.995996,0.584493,3,7,0,36064.5,-0.0043589,0.0822499,1.0006,-33887.1
-36063.5,0.927556,0.584493,3,7,0,36064,0.00124759,0.077895,1.0087,-33883.7
-36062.3,0.98863,0.584493,3,7,0,36063.8,0.000378572,0.0794636,1.00686,-33884.7
-36061.7,0.996172,0.584493,2,3,0,36062.4,0.000210295,0.0792707,1.00419,-33883.5
-36062,0.781477,0.584493,3,7,0,36064.4,-0.00572586,0.0788585,1.0058,-33884.8
-36062.4,0.942474,0.584493,2,3,0,36062.8,0.000679157,0.0773709,1.00159,-33880.8
-36063.4,0.951737,0.584493,3,7,0,36063.9,0.00329384,0.0807732,1.00125,-33884.3
-36062.9,0.987138,0.584493,3,7,0,36064.5,-0.00400135,0.0760982,1.00814,-33882.4
-36064.5,0.791435,0.584493,2,3,0,36066.2,-0.00720179,0.0816116,0.998758,-33887
