# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = reg_model
# start_datetime = 2025-03-23 18:42:00 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpudzmvn9w/ssfmdv28.json
# init = 2 (Default)
# random
#   seed = 87923
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/SBERT/reg-20250323134200_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=reg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,beta,sigma,log_p
# Adaptation terminated
# Step size = 0.528562
# Diagonal elements of inverse mass matrix:
# 2.23952e-05, 2.92742e-05, 1.72057e-05
-36061.6,0.736041,0.528562,2,3,0,36070.7,-0.0012812,0.0788312,1.00346,-33883
-36065.3,0.693843,0.528562,2,3,0,36065.3,0.00233474,0.0765656,1.01049,-33883.2
-36062.4,1,0.528562,2,3,0,36065.5,0.000458917,0.0829664,1.00265,-33887.5
-36063.9,0.891886,0.528562,2,3,0,36064.1,0.00256163,0.083527,1.00054,-33887.7
-36065.1,0.971227,0.528562,2,3,0,36065.8,0.00575926,0.084508,1.00222,-33889.1
-36066.8,0.921833,0.528562,2,3,0,36067.2,0.0055666,0.0866661,0.999955,-33891.8
-36062.2,1,0.528562,2,3,0,36067.2,-0.00572248,0.0825872,1.00411,-33888.6
-36064.2,0.901407,0.528562,2,7,0,36064.3,0.00429627,0.0731054,1.00486,-33877.1
-36062.2,1,0.528562,2,3,0,36064.8,-0.00489903,0.0747331,1.00382,-33879.6
-36063,0.934516,0.528562,2,3,0,36063.4,-0.00822102,0.0761504,1.00275,-33881.7
-36063.2,0.988213,0.528562,3,7,0,36063.8,0.00358262,0.0809181,1.00614,-33885.8
-36062.8,0.985678,0.528562,2,7,0,36064,0.00144141,0.0791484,1.00092,-33882.5
-36063.1,0.93371,0.528562,2,3,0,36064.3,0.000991219,0.0839683,1.00155,-33888.5
