,alpha,beta[BOW],"beta[BOW_j,Economics]","beta[BOW_j,Education]","beta[BOW_j,Geology]","beta[BOW_j,Linguistics]","beta[BOW_j,Materials Science]","beta[BOW_j,Mathematics]","beta[BOW_j,Medicine]","beta[BOW_j,Philosophy]","beta[BOW_j,Physics]",beta[GPT2],"beta[GPT2_j,Economics]","beta[GPT2_j,Education]","beta[GPT2_j,Geology]","beta[GPT2_j,Linguistics]","beta[GPT2_j,Materials Science]","beta[GPT2_j,Mathematics]","beta[GPT2_j,Medicine]","beta[GPT2_j,Philosophy]","beta[GPT2_j,Physics]",beta[SBERT],"beta[SBERT_j,Economics]","beta[SBERT_j,Education]","beta[SBERT_j,Geology]","beta[SBERT_j,Linguistics]","beta[SBERT_j,Materials Science]","beta[SBERT_j,Mathematics]","beta[SBERT_j,Medicine]","beta[SBERT_j,Philosophy]","beta[SBERT_j,Physics]",beta[SciBERT],"beta[SciBERT_j,Economics]","beta[SciBERT_j,Education]","beta[SciBERT_j,Geology]","beta[SciBERT_j,Linguistics]","beta[SciBERT_j,Materials Science]","beta[SciBERT_j,Mathematics]","beta[SciBERT_j,Medicine]","beta[SciBERT_j,Philosophy]","beta[SciBERT_j,Physics]",beta[Word2Vec],"beta[Word2Vec_j,Economics]","beta[Word2Vec_j,Education]","beta[Word2Vec_j,Geology]","beta[Word2Vec_j,Linguistics]","beta[Word2Vec_j,Materials Science]","beta[Word2Vec_j,Mathematics]","beta[Word2Vec_j,Medicine]","beta[Word2Vec_j,Philosophy]","beta[Word2Vec_j,Physics]",beta[references],"beta[references_j,Economics]","beta[references_j,Education]","beta[references_j,Geology]","beta[references_j,Linguistics]","beta[references_j,Materials Science]","beta[references_j,Mathematics]","beta[references_j,Medicine]","beta[references_j,Philosophy]","beta[references_j,Physics]",beta[year],"beta[year_j,Economics]","beta[year_j,Education]","beta[year_j,Geology]","beta[year_j,Linguistics]","beta[year_j,Materials Science]","beta[year_j,Mathematics]","beta[year_j,Medicine]","beta[year_j,Philosophy]","beta[year_j,Physics]",log_ppd,mu_beta[BOW_j],mu_beta[GPT2_j],mu_beta[SBERT_j],mu_beta[SciBERT_j],mu_beta[Word2Vec_j],mu_beta[references_j],mu_beta[year_j],sigma,sigma_beta[BOW_j],sigma_beta[GPT2_j],sigma_beta[SBERT_j],sigma_beta[SciBERT_j],sigma_beta[Word2Vec_j],sigma_beta[references_j],sigma_beta[year_j],y_col,rmse,$R^2$,1-MAE,1-RMSE,1-MAPE,1-MedAE,1-MPinL,$D^2_{pin}$,$D^2_{abs}$,$R^2$_descaled,1-MAE_descaled,1-RMSE_descaled,1-MAPE_descaled,1-MedAE_descaled,1-MPinL_descaled,$D^2_{pin}$_descaled,$D^2_{abs}$_descaled
base,-0.000434655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-145938.67238460027,,,,,,,,1.00082,,,,,,,,log_cpy,0.9974190287372999,-2.985254338394583e-06,0.2127942954258939,0.0025809712627000714,-0.002010578547446462,0.3521011998236001,0.606397147712947,-0.001631248183945555,-0.001631248183945555,-2.9852543381725383e-06,0.4677421492458852,0.3256094240015821,-71985787409412.31,0.561932515371404,0.7338710746229427,-0.001631248183945555,-0.001631248183945555
BOW,-0.01660625,0.0844666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-101857.64247076455,,,,,,,,0.998034,,,,,,,,log_cpy,0.9949904774240758,0.004860771948632325,0.2145639067498205,0.005009522575924241,-0.42340138091765467,0.34572718997671836,0.6072819533749103,0.0006203843803077591,0.0006203843803077591,0.004860771948632547,0.46893864657113404,0.3272514541531829,-70480483830378.97,0.55762281999944,0.734469323285567,0.0006203843803083142,0.0006203843803083142
GPT2,-0.017009,,,,,,,,,,,0.1340905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-102029.5528125656,,,,,,,,0.9973974999999999,,,,,,,,log_cpy,0.9908642761526211,0.013097294407715565,0.2177988824908189,0.00913572384737893,-0.6893277584736834,0.35324900790586256,0.6088994412454094,0.004736529335144013,0.004736529335144013,0.013097294407715676,0.47112592903763606,0.33004132598434743,-69412531591727.805,0.5627085893497726,0.735562964518818,0.004736529335144013,0.004736529335144013
SBERT,-0.00138169,,,,,,,,,,,,,,,,,,,,,0.07412854999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-101742.85253716398,,,,,,,,1.00369,,,,,,,,log_cpy,0.9965079275294488,0.001823103427595063,0.21488888702351616,0.0034920724705511663,-0.11894406232999266,0.35306596720675953,0.6074444435117581,0.001033885445258842,0.001033885445258842,0.001823103427595174,0.4691583773238579,0.32622545202055164,-71862527919247.86,0.562584829005381,0.734579188661929,0.001033885445258953,0.001033885445258953
SciBERT,-0.01163705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042031700000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100587.31777752998,,,,,,,,1.00139,,,,,,,,log_cpy,0.9973541673573674,0.00012706934206063725,0.2128078464159382,0.0026458326426326284,-0.17946877398516703,0.3474198613928686,0.6064039232079691,-0.0016140060641369747,-0.0016140060641369747,0.00012706934206063725,0.46775131155351946,0.32565327909368724,-71062456567002.9,0.558767295509155,0.7338756557767597,-0.0016140060641367526,-0.0016140060641367526
Word2Vec,-0.015262749999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052369799999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-101798.67015798006,,,,,,,,0.9997419999999999,,,,,,,,log_cpy,0.9966348259848745,0.0015688652664903602,0.21331601607535045,0.0033651740151254828,-0.24570183648812471,0.34751552543822595,0.6066580080376752,-0.0009674169867348592,-0.0009674169867348592,0.0015688652664904712,0.468094903182957,0.326139651449295,-70935214356609.72,0.5588319773818605,0.7340474515914786,-0.0009674169867346372,-0.0009674169867346372
nondens,-0.000385081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1336735,,,,,,,,,,0.126224,,,,,,,,,,-143961.25876579896,,,,,,,,0.98184,,,,,,,,log_cpy,0.9778846276414435,0.038783458868432596,0.23060446310084648,0.02211537235855654,-0.7048064780569034,0.36793305439847845,0.6153022315504233,0.02103019897652625,0.02103019897652625,0.03878345886843282,0.47978423876982923,0.3388173292322417,-78563098822211.73,0.5726369968563744,0.7398921193849146,0.021030198976526582,0.021030198976526582
BOW.nondens,-0.01250445,0.0639777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.189644,,,,,,,,,,0.127413,,,,,,,,,,-100172.46309731436,,,,,,,,0.9749505,,,,,,,,log_cpy,0.9780626863395258,0.03843337963966664,0.23429330555171624,0.021937313660474245,-0.890798485642796,0.37332955923395605,0.6171466527758581,0.02572383857663252,0.02572383857663252,0.038433379639666865,0.48227839670499395,0.33869693739641193,-77019331712068.81,0.5762857662296469,0.741139198352497,0.02572383857663285,0.02572383857663285
GPT2.nondens,-0.015566449999999999,,,,,,,,,,,0.11792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115159,,,,,,,,,,0.1142185,,,,,,,,,,-100886.78839718307,,,,,,,,0.98168,,,,,,,,log_cpy,0.9727761425677651,0.048800048379400995,0.2333822766065553,0.027223857432234877,-1.0021973823783212,0.36679153909026874,0.6166911383032776,0.02456465609844294,0.02456465609844294,0.04880004837940122,0.4816624175454062,0.3422713581729956,-75668547137678.36,0.5718651776469603,0.7408312087727031,0.024564656098442827,0.024564656098442827
SBERT.nondens,-0.00197064,,,,,,,,,,,,,,,,,,,,,0.05662805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1104035,,,,,,,,,,0.1178365,,,,,,,,,,-100620.51132956317,,,,,,,,0.9880715,,,,,,,,log_cpy,0.9776862397334303,0.039173432061382685,0.2306302044622719,0.022313760266569727,-0.6855662023816351,0.36798522102659537,0.615315102231136,0.02106295198101371,0.02106295198101371,0.03917343206138302,0.4798016434222956,0.33895146637190066,-78076528774352.95,0.5726722685740476,0.7399008217111478,0.021062951981013822,0.021062951981013822
