# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = hreg_model
# start_datetime = 2025-04-21 02:03:42 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpauik0v1i/c9mrfd1q.json
# init = 2 (Default)
# random
#   seed = 61030
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/h-den_BOW_j/hreg-20250420210341_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=hreg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,sigma,beta.1.1,beta.2.1,beta.3.1,beta.4.1,beta.5.1,beta.6.1,beta.7.1,beta.8.1,beta.9.1,mu_beta.1,sigma_beta.1,log_p
# Adaptation terminated
# Step size = 0.573939
# Diagonal elements of inverse mass matrix:
# 2.20644e-05, 1.67645e-05, 0.000118288, 0.000103921, 0.000200331, 0.000116727, 0.000112811, 0.000150299, 0.000109762, 0.000172932, 0.000121443, 0.000488162, 0.0871095
-35550.2,0.924774,0.573939,3,7,0,35551.9,-0.0144989,0.998615,-0.0365874,-0.0670094,-0.0650228,-0.116478,0.0349494,0.024335,-0.0277272,-0.0753523,0.0169278,-0.029143,0.0416374,-33788.9
-35549.2,0.980456,0.573939,3,7,0,35554.3,-0.0122524,0.996582,-0.0309637,-0.0592535,-0.0522587,-0.119223,0.0414259,0.0212363,-0.0338616,-0.0738093,0.0120292,-0.0223045,0.0481122,-33788.3
-35551.8,0.787702,0.573939,3,7,0,35555.7,-0.0152625,0.994737,-0.0505698,-0.0514703,-0.0478289,-0.148524,0.0150054,0.0137206,-0.027508,-0.0667095,-0.00527038,-0.0557651,0.0508321,-33798.9
-35552.4,0.896103,0.573939,3,7,0,35557.1,-0.0148727,0.998957,-0.0503453,-0.0526612,-0.0622064,-0.142482,0.0125187,0.0188225,-0.0294301,-0.0655346,0.0027421,-0.0574414,0.0417749,-33797.2
-35555.3,0.792355,0.573939,3,7,0,35559.4,-0.00915196,1.00033,-0.036195,-0.0592047,-0.0473017,-0.118291,0.0558352,0.00528773,-0.0086359,-0.0668176,0.0219161,-0.040093,0.107443,-33784.3
-35554.9,1,0.573939,3,7,0,35562.5,-0.0141733,0.990067,-0.0490447,-0.0371647,-0.0627297,-0.145074,0.0196143,0.00648426,-0.0343805,-0.0819334,0.0125074,-0.0703204,0.0507996,-33800
