# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = multireg_model
# start_datetime = 2025-05-11 17:24:27 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmphuzpabp2/j20bq9ih.json
# init = 2 (Default)
# random
#   seed = 92158
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan-fit_asym_nNone/asym_BOW.nonsems/multireg-20250511122427_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=multireg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,theta.1,theta.2,theta.3,sigma,beta.1,beta.2,beta.3,log_p
# Adaptation terminated
# Step size = 0.539415
# Diagonal elements of inverse mass matrix:
# 2.16423e-05, 2.29736e-05, 2.15504e-05, 2.22002e-05, 1.6963e-05
-34060.7,0.967201,0.539415,2,7,0,34061.9,-0.00770208,0.0926601,0.161639,0.122215,0.975734,0.0832944,0.16146,0.123955,-33404.5
-34062.1,0.912594,0.539415,2,3,0,34062.8,-0.00837328,0.0933543,0.159407,0.119314,0.977308,0.0841832,0.159431,0.121013,-33406.6
-34061.3,0.988415,0.539415,2,7,0,34063.3,-0.0118349,0.0924058,0.161005,0.12085,0.978737,0.0831263,0.160974,0.12257,-33405
-34061.1,0.901653,0.539415,3,7,0,34064.4,-0.0120295,0.0883399,0.156346,0.133377,0.976653,0.0784338,0.153681,0.135275,-33405.6
-34061.5,0.983125,0.539415,3,7,0,34063,-0.0132275,0.0937291,0.156789,0.11945,0.97358,0.0845886,0.156468,0.121151,-33407.3
-34061.8,0.953375,0.539415,3,7,0,34064.4,-0.0121149,0.0893205,0.159728,0.135942,0.976462,0.0792193,0.157057,0.137877,-33403.7
-34061.9,0.961964,0.539415,3,7,0,34064.5,-0.0159756,0.0907015,0.162714,0.135253,0.975753,0.0805927,0.160525,0.137178,-33401.9
-34061.1,0.944419,0.539415,2,3,0,34063.5,-0.0173893,0.0941664,0.1625,0.132272,0.976826,0.0842228,0.160774,0.134155,-33402.1
-34059.8,0.975736,0.539415,2,7,0,34062.2,-0.0143011,0.0923188,0.155515,0.124056,0.974106,0.0829413,0.15428,0.125822,-33406.7
