# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = multireg_model
# start_datetime = 2025-04-21 01:53:26 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpauik0v1i/fkbayyz7.json
# init = 2 (Default)
# random
#   seed = 63423
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/asym_GPT2.nondens/multireg-20250420205326_1.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=multireg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,theta.1,theta.2,theta.3,sigma,beta.1,beta.2,beta.3,log_p
# Adaptation terminated
# Step size = 0.532178
# Diagonal elements of inverse mass matrix:
# 2.25689e-05, 2.15013e-05, 2.30634e-05, 2.44945e-05, 1.65601e-05
-35314.7,0.744962,0.532178,2,3,0,35316,-0.0134693,-0.0158122,0.140967,0.119075,0.992796,-0.016841,0.122382,0.119698,-33620.1
-35315.8,0.916245,0.532178,2,3,0,35317,-0.0176085,-0.0140566,0.139483,0.117853,0.988949,-0.0150762,0.12109,0.11847,-33619.3
-35315.7,1,0.532178,3,7,0,35318,-0.0132278,-0.0174884,0.14685,0.12982,0.991439,-0.0185558,0.126767,0.1305,-33618
-35315.6,1,0.532178,3,7,0,35316.9,-0.0149895,-0.0218846,0.136703,0.117275,0.988727,-0.0228746,0.118455,0.117889,-33620.4
-35314.1,0.991993,0.532178,2,3,0,35316.2,-0.0123706,-0.021855,0.140258,0.119292,0.990884,-0.0228719,0.121665,0.119916,-33620.2
-35315.3,0.680918,0.532178,2,3,0,35318.6,-0.0118537,-0.0213065,0.141618,0.129803,0.993419,-0.0223288,0.121673,0.130482,-33619
-35315.1,0.978032,0.532178,3,7,0,35317.4,-0.0163969,-0.0189781,0.138778,0.118005,0.987387,-0.019987,0.120383,0.118623,-33619.2
-35313.2,0.926833,0.532178,3,7,0,35316.8,-0.0144318,-0.0177978,0.142506,0.122095,0.990772,-0.0188351,0.123503,0.122734,-33618.7
-35314.2,0.873341,0.532178,2,7,0,35315.5,-0.0140778,-0.0161928,0.138317,0.119418,0.99066,-0.0172001,0.119759,0.120043,-33619
