density_med_bin,cpy_med_bin,cpy_mean_bin,log_cpy_med_bin,cpy_var,log_cpy_var,field
38.00034535219465,4.708333333333334,9.504116582978424,0.6901960800285137,157.69907717298847,0.24237797432160615,Physics
41.53895213575801,6.366666666666667,11.672901330265882,0.8061799739838872,230.9987752126525,0.18034356777726512,Physics
39.414388387550815,5.083333333333334,8.061860529477402,0.7185655603993996,95.54104581441987,0.22275676880282194,Physics
43.71641008154732,5.733333333333333,9.952717136965202,0.7583778301107744,164.6578256100085,0.17824441699977778,Physics
44.07092002446521,5.0,9.943615114460702,0.6989700043360189,178.70866483873243,0.22733227765765954,Physics
38.33739052423909,4.225,6.730067079764061,0.6283889300503115,69.18748193029633,0.17493907719906993,Physics
43.35034293528331,5.354166666666666,7.213305361305362,0.7286885982619526,48.53070822985433,0.1630476646292125,Physics
37.272321732658924,4.7823529411764705,10.223571084746006,0.6941175015416068,316.029949964007,0.27905530538526485,Physics
45.48414985605885,5.535714285714286,10.394413225663227,0.7431646282532431,147.83121161305596,0.19760808238945582,Physics
35.85443698999664,4.125,8.559546975384437,0.640978057358332,394.93019476576296,0.3551882136023942,Physics
35.51201520864457,4.699999999999999,10.971137265125654,0.7617608341954742,288.5726869547435,0.3169644766649138,Physics
40.84590777319244,6.4423076923076925,9.07881845386296,0.8147614294228374,98.9790343093653,0.16667601144742994,Physics
37.672263513176915,4.477272727272727,8.01112206640109,0.6989700043360189,85.03874802609023,0.24608394801213263,Physics
36.57947241491701,4.5,8.532966288613348,0.6658823063200748,207.70930772818508,0.24073523511227723,Physics
44.404220243851384,6.541666666666666,12.45404797979798,0.8372009064226409,239.72469954544985,0.24259786343085715,Physics
33.00915581912359,4.791666666666666,7.6903999044471165,0.6897293476011062,87.36012749077697,0.32819823521265457,Physics
40.133452492377316,5.215909090909091,8.322994754944057,0.7335264300295792,78.5445414039363,0.19406086108810905,Physics
38.72602740663648,5.0625,8.283399926827558,0.7043319370319054,101.47800980428319,0.2911874208843834,Physics
41.190742575296596,6.527777777777778,10.511577569489337,0.8176597916673173,285.76800283336536,0.19009967482111167,Physics
