density,edginess,citations_per_year
34.508966916665756,0.8655719520596071,0.125
128.66391139588353,0.8831894490421157,0.3333333333333333
27.31841374392841,0.6021487770892394,1.7666666666666666
24.863982021730706,0.8777038657316595,0.0
22.315101084190655,0.5658383651859913,3.36
38.04683389097359,0.9797886544986116,1.5555555555555556
53.849840115478145,0.8469985768208683,4.96969696969697
96.88239863907579,0.9988582184903725,4.290322580645161
49.727964043461405,0.14342354325146067,2.0
72.73124735920341,0.9806794049195674,0.8181818181818182
49.727964043461405,0.9889134717613471,0.4
49.727964043461405,0.91666346738071,10.214285714285714
65.31181040739972,0.9883612987585803,6.6571428571428575
59.138843160868696,0.5944267331676447,0.3333333333333333
21.925988227892425,0.678764078902332,1.8571428571428572
81.05552126992103,0.994371395127872,0.0
39.154473332331904,0.9301002403540027,0.5
20.3718327157626,0.8783790348099828,3.020408163265306
25.99598292942035,0.5756969263613938,0.7619047619047619
23.112435836531226,0.7489076175670155,4.666666666666667
41.28002263918772,0.14653012283947697,3.3333333333333335
34.508966916665756,0.7676388178313178,0.06666666666666667
28.371679717988115,0.9895805886401766,1.0526315789473684
759250124.9940124,1.0000000000000002,0.5
20.3718327157626,0.7168802514306173,0.18421052631578946
10.185916357881302,0.5727852283495493,26.35483870967742
20.3718327157626,0.9826884429565144,112.46666666666667
49.72796404346135,0.8454586703591304,2.0
18.057118923820447,0.7822506368006682,0.0
49.727964043461405,0.9770551077768218,1.0
27.31841374392838,0.7733197783329216,2.8
16.52889532751553,0.848835373517865,0.0
38.046833890973566,0.5519850541454905,0.0
47.97987163992048,0.8612000203079353,1.4285714285714286
81.05552126992126,0.9266736130958488,0.5714285714285714
14.451536404141606,0.941716007971545,7.956521739130435
10.185916357881302,0.8090466168971743,2.235294117647059
42.04922955936466,0.8807775572526405,0.058823529411764705
25.99598292942035,0.8329866941474798,8.65
25.99598292942035,0.8926785535678563,3.1875
30.557749073643908,0.5388113503602193,0.7
58.0461381378101,0.7289721438934849,0.07142857142857142
759250124.9940124,0.37499999999999994,1.5
34.508966916665756,0.8564592489086068,35.583333333333336
1073741824.0,1.0000000000000002,21.1
78.06738372903126,0.7631284756049129,0.0
35.47460945010851,0.6035206673467841,1.0
34.508966916665756,0.8430347095300869,1.5
20.3718327157626,0.9012602407032486,0.3157894736842105
34.508966916665756,0.8296869626750055,5.4
25.995982929420357,0.7286311007792077,29.555555555555557
14.451536404141606,0.9254333927019518,15.222222222222221
13.90987454865229,0.8633032078236303,5.065217391304348
20.3718327157626,0.9220679082693595,0.3
47.97987163992048,0.9865048090311535,3.1818181818181817
65.31181040739948,0.8585531526488395,3.5555555555555554
49.727964043461405,0.8534535979259386,0.08333333333333333
31.388570802801404,0.6547296259496024,0.5
30.557749073643908,0.3350021893117159,5.235294117647059
10.185916357881302,0.7268597669444713,1.7741935483870968
58.04613813781019,0.9249858972674744,2.0
224.38043545899373,0.999980090172638,0.7272727272727273
49.727964043461405,0.40615068769237045,1.0
49.727964043461405,0.9369775624315796,4.483870967741935
25.99598292942035,0.8338540040078959,0.0
38.046833890973566,0.2722799305485681,0.0
112.757802088518,0.9632814390645522,0.14285714285714285
81.05552126992126,0.8717505565059459,1.0
30.557749073643908,0.49683523342057473,0.5294117647058824
81.05552126992126,0.8751729447527823,8.541666666666666
83.04123985198085,0.5009946903888985,0.5
57.96122931410626,0.9968246714670189,0.0
34.508966916665756,0.5629628569062647,12.705882352941176
49.727964043461405,0.8495734190847608,4.8125
25.99598292942035,1.0,0.0
20.3718327157626,0.7003525350617689,0.3076923076923077
30.557749073643908,0.592116994213522,4.368421052631579
38.046833890973566,0.7436327443335257,1.8333333333333333
47.081407448357325,0.36242449894222706,16.636363636363637
20.3718327157626,0.6215354826675976,0.7058823529411765
20.3718327157626,0.8017339591200973,21.18918918918919
19.023416945486776,0.9341724466079584,0.2857142857142857
25.995982929420357,0.8843849565737283,10.68
10.185916357881302,0.8646405625621799,80.60714285714286
20.3718327157626,0.7695758361173649,0.5
25.99598292942035,0.6896817138536869,8.92
65.31181040739972,0.886229797991768,10.666666666666666
58.0461381378101,0.9151308851498495,1.1
24.979613798415564,0.8739337561323633,1.7647058823529411
20.3718327157626,0.6395869846317623,1.5853658536585367
30.557749073643908,0.4067404829547651,92.0625
10.185916357881302,0.8285776868368082,4.09433962264151
49.727964043461405,0.7872711636615503,4.2631578947368425
30.557749073643908,0.8343568868727737,1.1666666666666667
20.3718327157626,0.9674345499229172,0.7647058823529411
47.08140744835718,0.8092062344972281,0.5454545454545454
49.727964043461405,0.996988627813926,12.285714285714286
176.48378454929866,0.8749775865844387,0.4666666666666667
69.1212295041567,0.8443886328531759,4.555555555555555
16.7483739908256,0.7360840230967085,0.0
96.88239863907579,0.8807875252802856,6.333333333333333
87.80922879386404,0.9915720477731296,1.2666666666666666
38.046833890973566,1.0,12.952380952380953
20.3718327157626,0.9407947391398587,0.3333333333333333
58.0461381378101,0.7314934881893594,0.7058823529411765
208.40961106162476,0.9999665568291796,1.5555555555555556
112.757802088518,0.9936069161503155,0.17647058823529413
25.99598292942035,0.39387114088293146,1.2
81.05552126992126,0.9290349827840625,0.0
30.557749073643908,0.6726434588620005,1.0526315789473684
49.727964043461405,0.994371395127872,4.6571428571428575
30.557749073643908,0.5962152109611766,0.0
44.6878613915086,0.5977480850506682,0.0
18.05711892382045,0.7386189990799338,2.3548387096774195
53.849840115478216,0.8834676442256628,0.12
49.727964043461405,0.9978893830644925,0.6
49.72796404346135,0.8838834764831844,3.1538461538461537
85.91122221895998,0.9932961484852764,0.038461538461538464
69.1212295041567,0.6791040566122784,4.0
16.7483739908256,0.7481446535482932,3.861111111111111
19.023416945486783,0.3358278753583567,1.5
59.138843160868696,0.5297646149986116,5.8
40.711412297830066,0.8647216621787074,0.1
25.995982929420357,0.669216006942198,4.125
1073741824.0,0.9999999999999997,0.0
96.34260528623714,0.6340337390145075,1.5
36.32148173409672,0.924868202006069,6.166666666666667
19.255867763546874,0.809587887192497,16.714285714285715
30.7576442592774,0.6817478693546927,6.363636363636363
23.70444030717922,0.9613807381028991,0.375
38.046833890973566,0.5045880795447465,2.0625
10.185916357881302,0.7384335491381976,36.410714285714285
43.86086259609264,0.5444931701113171,0.0
65.96200716064419,0.7496004275006775,0.2727272727272727
52.24022931689875,0.7501125965152292,0.0
49.727964043461455,0.8912722368662442,15.382352941176471
38.04683389097354,0.7757098936480903,0.8333333333333334
52.24022931689875,0.639540976014068,1.3846153846153846
34.508966916665734,0.8231819203846408,0.75
25.99598292942035,0.6317567363827937,7.555555555555555
56.93243050753182,0.9995697595292121,2.6818181818181817
10.185916357881302,0.8812145427165123,53.717948717948715
10.185916357881302,0.957228635538571,4.222222222222222
41.28002263918772,0.5115421422379867,1.0
52.240229316898805,0.6187184335382291,1.3333333333333333
10.185916357881302,0.4957380648725022,1.7073170731707317
20.3718327157626,0.9399797190650027,1.303030303030303
20.3718327157626,0.6633402796053391,0.5
65.31181040739959,0.992369565280432,1.0
64.05218189804413,0.6169047247849015,0.0
49.727964043461405,0.8839553842523094,20.928571428571427
72.73124735920341,0.9961561499545658,0.0
73.16996904180282,0.14673373028924372,7.095238095238095
116.11348599076312,0.9163587707161114,0.6
56.93243050753182,0.9953255152278752,1.4
38.04683389097359,0.5723928429890057,6.222222222222222
37.24496049436236,0.5597580741835598,0.1
79.46049471110899,0.6644102551117207,0.0
25.99598292942035,0.8338540040078959,25.444444444444443
